,station,week,zaterdag,zondag,lat,lng,station_link
331,IDDERGEM,151,39,18,50.87697070000001,4.068632099999999,Iddergem
332,IDEGEM,195,41,36,50.80157879999999,3.9213704,Idegem
333,IEPER,1199,536,788,50.84795070000001,2.8766589,Ieper
334,INGELMUNSTER,570,171,235,50.91385770000001,3.255757,Ingelmunster
335,IZEGEM,1256,402,578,50.9209791,3.2147749,Izegem
336,JAMBES,980,424,292,50.45467,4.875804899999999,Jambes
337,JAMBES-EST,83,12,18,50.4551275,4.8803105,Jambes-Est
338,JAMIOULX,33,12,12,50.3526997,4.4117621,Jamioulx
339,JEMAPPES,514,183,145,50.4524599,3.8853406,Jemappes
340,JEMELLE,769,281,438,50.1599997,5.2671953,Jemelle
341,JEMEPPE-SUR-MEUSE,89,30,16,50.61844929999999,5.4979599000000015,Jemeppe-sur-Meuse
342,JEMEPPE-SUR-SAMBRE,521,218,128,50.45126330000001,4.6627284000000015,Jemeppe-sur-Sambre
343,JETTE,2824,516,472,50.8807981,4.3286342000000015,Jette
344,JURBISE,1750,429,443,50.5300825,3.9102714,Jurbeke
345,JUSLENVILLE,95,35,50,50.544773,5.809988400000001,Juslenville
346,KALMTHOUT,836,121,153,51.3909989,4.466820200000001,Kalmthout
347,KAPELLEN,1039,294,279,51.3136179,4.432621,Kapellen
348,KAPELLE-OP-DEN-BOS,376,102,117,51.0107678,4.359130899999999,Kapelle-op-den-Bos
349,KESSEL,394,110,75,51.1510651,4.618698999999999,Lier
350,KESSEL,394,110,75,51.1510651,4.618698999999999,Kessel
351,KIEWIT,615,111,136,50.954659,5.350465499999999,Kiewit
352,KIJKUIT,140,70,53,51.378666,4.4672192000000015,Kijkuit
353,KNOKKE,740,460,837,51.3399355,3.2854472,Knokke
354,KOKSIJDE,251,189,233,51.07914870000001,2.6531622,Koksijde
355,KONTICH,955,254,271,51.1341096,4.4763377,Kontich
356,KORTEMARK,443,155,269,51.0252052,3.0435607000000005,Kortemark
357,KORTENBERG,559,126,132,50.892888,4.5429832,Kortenberg
358,KORTRIJK,10007,3793,3782,50.82452600000001,3.264457,Kortrijk
359,KWATRECHT,94,59,27,50.9917987,3.8290644,Kwatrecht
360,LA-HULPE,1350,286,203,50.7381903,4.4968866,La Hulpe
361,LA-LOUVIERE-CENTRE,1205,512,515,50.47773770000001,4.1807002,La Louvière-Centre
362,LA-LOUVIERE-SUD,2961,1060,960,50.4656549,4.1881849,La Louvière-Sud
363,LA-ROCHE,157,34,21,50.61028220000001,4.53949,La Roche (Brabant)
364,LABUISSIERE,86,15,23,50.3162218,4.1852466,Labuissière
365,LANDEGEM,583,135,105,51.0647171,3.5759444,Landegem
366,LANDELIES,77,10,29,50.3772945,4.350229,Landelies
367,LANDEN,3504,1262,1245,50.74789579999999,5.080174899999999,Landen
368,LANDSKOUTER,73,9,9,50.9705682,3.7913657,Landskouter
369,LANGDORP,184,25,40,51.0027054,4.864568599999999,Langdorp
370,LE-CAMPINAIRE,44,9,9,50.4241468,4.5438044,
371,LEBBEKE,447,83,65,51.0049804,4.1344994,Lebbeke
372,LEDE,1547,267,194,50.97061779999999,3.9854804,Lede
373,LEIGNON,45,15,9,50.2676593,5.1077626,Leignon
374,LEMAN,74,9,9,50.5995303,5.4669776,Leman
375,LEMBEEK,524,75,74,50.7147783,4.221024799999999,Lembeek
376,LENS,125,38,13,50.5590237,3.903377,Lens
377,LEOPOLDSBURG,331,129,108,51.1175136,5.2580195,Leopoldsburg
378,LESSINES,747,150,137,50.7126378,3.8365601,Lessen
379,LEUVEN,33090,13123,10487,50.8813405,4.7155873,Leuven
380,LEUZE,2033,348,372,50.6003777,3.617007999999999,Leuze
381,LEVAL,183,58,45,50.430147,4.2109778,Leval
382,LIBRAMONT,2244,886,1791,49.92026120000001,5.3793191,Libramont
383,LICHTERVELDE,3428,1510,1939,51.02507019999999,3.127427,Lichtervelde
384,LIEDEKERKE,2169,480,436,50.8828119,4.0951461,Liedekerke
385,LIEGE-GUILLEMINS,17124,8726,7994,50.6246547,5.5670004,Liège-Guillemins
386,LIEGE-JONFOSSE,1324,436,330,50.6405187,5.561872999999999,Liège-Jonfosse
387,LIEGE-PALAIS,3451,1441,1004,50.64634969999999,5.5705445,Liège-Palais
388,LIER,5417,1846,1981,59.76324159999999,10.2899433,
389,LIERDE,456,73,65,50.81570960000001,3.8270992,Lierde
390,LIERS,549,164,179,50.6982273,5.568820099999999,Liers
391,LIGNY,173,27,33,50.5117537,4.566070099999999,Ligny
392,LILLOIS,636,101,63,50.644896,4.3647730000000005,Lillois
393,LIMAL,309,57,47,50.6912376,4.5751309,Limal
394,LINKEBEEK,779,143,127,50.773685,4.339434,Linkebeek
395,LISSEWEGE,185,52,29,51.29465159999999,3.1942733,Zwankendamme
396,LISSEWEGE,185,52,29,51.29465159999999,3.1942733,Lissewege
397,LOBBES,206,29,44,50.3460566,4.2615191,Lobbes
398,LODELINSART,95,28,33,50.4326798,4.4638555,Lodelinsart
399,LOKEREN,4597,2070,1803,51.1074132,3.986469399999999,Lokeren
400,LOMMEL,461,296,410,51.2117315,5.3120788,Lommel
401,LONDERZEEL,759,160,272,51.0092636,4.2986309,Londerzeel
402,LONZEE,135,28,18,50.5514325,4.721178999999999,Lonzée
403,LOT,380,77,77,46.3609117,-63.5461687,
404,LOUVAIN-LA-NEUVE-UNIV.,6097,2539,1425,50.6698511,4.6162556,Louvain-la-Neuve-Université
405,LUSTIN,378,160,182,50.36897099999999,4.877161900000001,Lustin
406,LUTTRE,2285,701,593,50.5062939,4.383920099999999,Luttre
407,MAFFLE,133,20,19,50.6144694,3.799909,Maffle
408,MALDEREN,287,91,101,51.0143948,4.2285528,Malderen
409,MANAGE,458,158,104,50.50584629999999,4.2348267,Manage
410,MARBEHAN,646,353,744,49.7272779,5.5394262,Marbehan
411,MARCHE-EN-FAMENNE,410,117,147,50.22264000000001,5.34626,Marche-en-Famenne
412,MARCHE-LES-DAMES,51,16,15,50.48078889999999,4.9654694,Marche-les-Dames
413,MARCHE-LEZ-ECAUSSINNES,125,9,9,50.546258,4.176974299999999,Marche-lez-Écaussinnes
414,MARCHIENNE-AU-PONT,1509,474,485,50.4121379,4.3939815000000015,Marchienne-au-Pont
415,MARCHIENNE-ZONE,29,2,10,50.3980535,4.390750199999999,Marchienne-Zone
416,MARIA-AALTER,165,57,57,51.1076819,3.3866187999999995,Maria-Aalter
417,MARIEMBOURG,171,38,70,50.0957576,4.5244637,Mariembourg
418,MARLOIE,1653,918,1815,50.2024548,5.3139365,Marloie
419,MASNUY-SAINT-PIERRE,33,9,9,50.536268,3.9615531,Masnuy-Saint-Pierre
420,MAUBRAY,23,9,9,50.54726779999999,3.4962438,Maubray
421,MAZY,34,9,9,50.51287379999999,4.6755742,Mazy
422,MECHELEN,18945,5766,5702,51.01790090000001,4.483312799999998,Mechelen
423,MECHELEN-NEKKERSPOEL,1917,838,461,51.0302789,4.4905817,Mechelen-Nekkerspoel
424,MEISER,350,9,9,50.85487620000001,4.3941685,Meiser
425,MELKOUWEN,217,57,70,51.0947887,4.671943700000001,Melkouwen
426,MELLE,821,120,103,52.209257,8.343221,
427,MELREUX-HOTTON,288,115,118,50.2839785,5.4409714000000005,Melreux-Hotton
428,MELSELE,120,18,19,51.210565,4.2866652,Melsele
429,MENEN,804,319,351,50.7993181,3.1139281000000003,Menen
430,MERCHTEM,752,159,178,50.9539388,4.2238927,Merchtem
431,MERELBEKE,832,122,140,51.0199446,3.7643116,Merelbeke
432,MERODE,900,9,9,50.83950129999999,4.3988431,Merode
433,MERY,64,9,12,50.547517600000006,5.5872081,Méry
434,MESSANCY,96,9,9,49.5926876,5.8185272,Messancy
435,MESSANCY,96,9,9,49.5926876,5.8185272,Capellen
436,MESSANCY,96,9,9,49.5926876,5.8185272,Klengbetten
437,MEVERGNIES-ATTRE,101,9,9,50.5997926,3.834544599999999,Mevergnies-Attre
438,MILMORT,246,72,63,50.69274520000001,5.5999167000000005,Milmort
439,MOENSBERG,439,9,9,50.7785868,4.331811399999999,Moensberg
440,MOL,2033,819,1022,51.1905033,5.1151294,Mol
441,MOLLEM,294,73,58,50.93347499999999,4.216966999999999,Mollem
442,MOMALLE,80,16,18,50.6699297,5.366839700000001,Momalle
443,MONS,8997,3747,3517,50.45383620000001,3.9423708,Mons
444,MONT-SAINT-GUIBERT,422,73,50,50.63818970000001,4.6126556,Mont-Saint-Guibert
445,MOORTSELE,126,18,13,50.9535223,3.7811681,Moortsele
446,MORLANWELZ,356,57,34,50.45835599999999,4.2470344,Morlanwelz
447,MORTSEL,527,44,62,51.18299769999999,4.4486273,Mortsel
448,MORTSEL-DEURNESTEENWEG,9,40,28,51.1823342,4.4472697,Mortsel-Deurnesteenweg
449,MORTSEL-LIERSESTEENWEG,158,5,9,51.1693544,4.468941399999999,Hove
450,MORTSEL-LIERSESTEENWEG,158,5,9,51.1693544,4.468941399999999,Mortsel-Liersesteenweg
451,MORTSEL-OUDE-GOD,642,426,251,51.17117409999999,4.4557644,Mortsel-Oude God
452,MOUSCRON/MOESKROEN,2028,775,768,50.7401028,3.2274704,Mouscron
453,MOUSCRON/MOESKROEN,2028,775,768,50.7401028,3.2274704,Croix Wasquehal
454,MOUSCRON/MOESKROEN,2028,775,768,50.7401028,3.2274704,Tourcoing
455,MOUSCRON/MOESKROEN,2028,775,768,50.7401028,3.2274704,Croix l'Allumette
456,MOUSCRON/MOESKROEN,2028,775,768,50.7401028,3.2274704,Roubaix
457,MOUSTIER,168,43,31,50.452913,4.694374199999999,Moustier
458,MUIZEN,187,49,75,51.0087479,4.5135288000000005,Hever
459,MUIZEN,187,49,75,51.0087479,4.5135288000000005,Muizen
460,MUNKZWALM,247,70,72,50.8756424,3.733101,Munkzwalm
461,NAMECHE,93,32,22,50.4701472,4.9974504,Namêche
462,NAMUR,18647,7964,7605,50.46908209999999,4.8624695,Namur
463,NANINNE,148,22,20,50.41972330000001,4.9298965,Naninne
464,NATOYE,136,53,31,50.3429235,5.061181899999999,Natoye
465,NEERPELT,437,225,447,51.2212869,5.4369437000000005,Neerpelt
466,NEERWINDEN,170,28,31,50.7638352,5.036859700000001,Neerwinden
467,NESSONVAUX,293,120,73,50.57209109999999,5.7418903,Nessonvaux
468,NEUFCHATEAU,126,26,55,49.85402999999999,5.4524322,Neufchâteau
469,NEUFVILLES,55,9,9,50.5434394,4.0103405,Neufvilles
470,NIEL,174,9,9,51.11154029999999,4.338451999999998,Niel
471,NIEUWKERKEN-WAAS,122,8,9,51.1854884,4.1854056,Nieuwkerken-Waas
472,NIJLEN,625,189,150,51.1598571,4.6666357000000005,Nijlen
473,NIMY,86,21,17,50.4717445,3.956287,Nimy
474,NINOVE,1505,325,191,50.8394626,4.0261818,Ninove
475,NIVELLES,4441,903,589,50.5998515,4.3349679000000005,Nivelles
476,NOORDERKEMPEN,965,260,494,51.35730290000001,4.6327332000000006,Noorderkempen
477,NOSSEGEM,377,79,67,50.8836664,4.5075052000000015,Nossegem
478,OBAIX-BUZET,167,9,9,50.5354823,4.3636759000000005,Obaix-Buzet
479,OBOURG,25,9,9,50.469874,4.007808,Obourg
480,OKEGEM,220,63,35,50.8564239,4.0537031,Okegem
481,OLEN,517,236,199,49.27879520000001,142.8731686,
482,OOSTENDE,7330,5276,5796,51.22919270000001,2.9259354,Oostende
483,OOSTKAMP,230,66,105,51.1541,3.25795,Oostkamp
484,OPWIJK,1197,197,210,50.97469210000001,4.1871632000000005,Opwijk
485,OTTIGNIES,21598,9345,8673,50.67346120000001,4.5694872,Ottignies
486,OUDEGEM,135,9,9,51.01494,4.063429999999999,Oudegem
487,OUDENAARDE,3113,846,825,50.8501383,3.6007621,Oudenaarde
488,OUD-HEVERLEE,128,54,43,50.8354901,4.653360500000002,Oud-Heverlee
489,OVERPELT,237,120,227,51.2155499,5.423249999999999,Overpelt
490,PALISEUL,51,24,53,49.8953564,5.1187094,Paliseul
491,PAPIGNIES,139,25,9,50.6864187,3.823273,Papegem
492,PECROT,168,53,30,50.7784308,4.6514376,Pécrot
493,PEPINSTER,1088,433,427,50.5681336,5.806371,Pepinster
494,PEPINSTER,1088,433,427,50.5681336,5.806371,Pepinster-Cité
495,PEPINSTER-CITE,41,13,15,50.5681336,5.806371,
496,PERUWELZ,621,185,187,50.5134918,3.5916517,Péruwelz
497,PHILIPPEVILLE,368,28,73,50.1914797,4.5361004000000005,Philippeville
498,PIETON,154,23,20,50.4350282,4.288795299999999,Piéton
499,POIX-SAINT-HUBERT,36,7,15,50.0196781,5.292624000000001,Poix-Saint-Hubert
500,PONT-A-CELLES,119,18,8,50.5126995,4.362424499999999,Pont-à-Celles
501,PONT-DE-SERAING,239,10,15,50.6197397,5.510324,Pont-de-Seraing
502,PONT-DE-SERAING,239,10,15,50.6197397,5.510324,Ans
503,POPERINGE,741,389,552,50.8545336,2.7361034,Poperinge
504,POULSEUR,165,55,57,50.52318,5.65602,
505,PROFONDSART,157,59,53,50.6938074,4.5493817000000005,Profondsart
506,PRY,24,9,9,50.26928100000001,4.428807,Pry
507,PUURS,1200,246,225,51.0771585,4.2827318,Puurs
508,QUAREGNON,526,153,156,50.4497618,3.8564836,Quaregnon
509,QUEVY,160,9,9,50.34133320000001,3.9091964,Quevy
510,QUIEVRAIN,472,174,140,50.4101097,3.6863651,Quievrain
511,QUIEVRAIN,472,174,140,50.4101097,3.6863651,Marne-la-Vallée - Chessy
512,QUIEVRAIN,472,174,140,50.4101097,3.6863651,Aéroport Charles-de-Gaulle TGV
513,REBAIX,96,38,4,50.66107879999999,3.7931515,Rebaix
514,REMICOURT,161,58,38,50.6786494,5.3207247,Remicourt
515,RHISNES,194,37,19,50.4993594,4.8019204,Rhisnes
516,RIVAGE,178,62,94,50.50664,5.67023,
517,RIXENSART,1321,299,221,50.711681,4.533330299999999,Rixensart
518,ROESELARE,3066,1151,1331,50.94900379999999,3.1304771,Roeselare
519,RONET,62,10,9,50.4575158,4.8286113,Ronet
520,RONSE/RENAIX,1071,321,300,50.74200949999999,3.6006543,Ronse
521,ROUX,144,23,18,50.4430837,4.3937362,Roux
522,RUISBR.-SAUVEGARDE,168,9,9,51.081145,4.3255097000000005,Ruisbroek-Sauvegarde
523,RUISBROEK,535,102,104,50.79072859999999,4.2949742,Ruisbroek
524,SART-BERNARD,82,14,9,50.4063824,4.9496105,Sart-Bernard
525,SCHAARBEEK/SCHAERBEEK,3180,605,578,50.8780623,4.3796395,Schaarbeek/Schaerbeek
526,SCHELDEWINDEKE,329,70,58,50.9370494,3.777783,Scheldewindeke
527,SCHELLE,131,9,9,51.125650500000006,4.340110299999999,Schelle
528,SCHELLEBELLE,440,49,42,51.003179,3.9219508,Schellebelle
529,SCHENDELBEKE,179,56,34,50.7979665,3.8993145,Schendelbeke
530,SCHOONAARDE,202,80,102,51.0032649,4.0113839,Schoonaarde
531,SCHULEN,250,18,95,50.9639675,5.1857558,Schulen
532,SCLAIGNEAUX,80,13,21,50.49205170000001,5.026554900000002,Sclaigneaux
533,SCLESSIN,44,9,9,50.610735,5.5558492,Sclessin
534,SERSKAMP,133,63,33,50.9851136,3.958648,Serskamp
535,SILLY,1284,162,125,50.6624688,3.935265199999999,Silly
536,SIMONIS,99,34,46,50.8635528,4.3310037,Simonis
537,SINAAI,248,52,46,51.1433326,4.068006899999999,Sinaai
538,SLEIDINGE,184,34,19,51.1263066,3.6679396,Sleidinge
539,SOIGNIES,2771,572,470,50.5732385,4.0691760000000015,Soignies
540,SOLRE-SUR-SAMBRE,81,20,26,50.312781,4.157785,Solre-sur-Sambre
541,SPA,383,198,296,34.65516950000001,-92.3898819,
542,SPA-GERONSTERE,340,189,153,50.48929889999999,5.8667224,Spa
543,SPA-GERONSTERE,340,189,153,50.48929889999999,5.8667224,Spa-Géronstère
544,STATTE,586,181,107,40.5656758,17.212548499999997,
545,ST-DENIJS-BOEKEL,185,9,9,50.8743084,3.698268499999999,Sint-Denijs-Boekel
546,ST-DENIS-BOVESSE,148,38,28,50.5207049,4.7689962,Saint-Denis-Bovesse
547,ST-GEN-RODE/RHODE-ST-GEN,1318,233,241,50.7479773,4.3616964000000005,Sint-Genesius-Rode
548,ST-GHISLAIN,2269,512,995,50.4428108,3.8191676,Saint-Ghislain
549,ST-GILLIS,155,25,20,51.0214343,4.118104900000001,Sint-Gillis-Dendermonde
550,ST-JOB,718,9,9,50.7940346,4.361841399999999,Sint-Job
551,ST-JORIS-WEERT,287,64,89,50.80073669999999,4.6515391,Sint-Joris-Weert
552,ST-KATELIJNE-WAVER,962,169,127,51.0699893,4.496118699999999,Sint-Katelijne-Waver
553,ST-MARIABURG,104,51,34,51.2912553,4.434954900000001,Sint-Mariaburg
554,ST-MARTENS-BODEGEM,349,55,68,50.86727570000001,4.2066623,Sint-Martens-Bodegem
555,ST-NIKLAAS,7205,1907,1999,51.17165869999999,4.1443998,Sint-Niklaas
556,STOCKEM,18,3,3,49.69080570000001,5.7681071,Stockem
557,ST-TRUIDEN,1459,744,798,50.81749079999999,5.176410400000001,Sint-Truiden
558,SY,33,15,37,35.515602,35.78742340000001,
559,TAMINES,1519,357,297,50.43230399999999,4.6097106,Tamines
560,TEMSE,612,87,194,51.1260978,4.221322,Temse
561,TERHAGEN,164,9,9,50.9014736,3.896213699999999,Terhagen
562,TERNAT,982,178,223,50.87449609999999,4.1658879,Ternat
563,TESTELT,285,35,106,51.0096649,4.9469799000000005,Testelt
564,THEUX,125,76,33,50.5361485,5.81502,Theux
565,THIEU,78,29,18,50.4695723,4.097750100000002,Thieu
566,THUIN,232,56,89,50.3424089,4.28816,Thuin
567,THULIN,227,40,45,50.423297,3.7450417,Thulin
568,TIELEN,713,164,172,51.2415482,4.894076399999999,Tielen
569,TIELT,1074,368,425,50.9905827,3.3296300000000003,Tielt
570,TIENEN,4708,1312,1042,50.8079122,4.9261493,Tienen
571,TILFF,99,33,42,50.5706107,5.583520399999999,Tilff
572,TILLY,241,60,39,50.5579878,4.5526715,Tilly
573,TOLLEMBEEK,284,38,28,50.7354019,3.9929037,Herne
574,TOLLEMBEEK,284,38,28,50.7354019,3.9929037,Tollembeek
575,TONGEREN,1032,358,434,50.7845779,5.4733528,Tongeren
576,TORHOUT,2000,497,670,51.0648204,3.1055087,Torhout
577,TOURNAI,6395,1801,1944,50.6128386,3.3968084000000003,Tournai
578,TROIS-PONTS,165,89,119,50.3689359,5.8730916,Trois-Ponts
579,TROOZ,115,41,27,50.57321029999999,5.688945299999999,Trooz
580,TUBIZE,3017,945,828,50.69181210000001,4.2056288,Tubize
581,TURNHOUT,1415,563,955,51.3221159,4.9378980000000015,Turnhout
582,UCCLE/UKKEL-CALEVOET,835,173,151,50.791711600000006,4.331997299999999,Ukkel-Kalevoet/Uccle-Calevoet
583,UCCLE/UKKEL-STALLE,239,66,80,50.8023094,4.3240671,Ukkel-Stalle/Uccle-Stalle
584,VELTEM,317,63,50,50.900408,4.6320517,Veltem
585,VERTRIJK,428,59,81,50.83591209999999,4.8356251,Vertrijk
586,VERVIERS-CENTRAL,4127,2117,2264,50.588354,5.855042900000001,Verviers-Central
587,VERVIERS-PALAIS,122,29,21,50.5908784,5.8645469000000015,Verviers-Palais
588,VEURNE,436,255,330,51.0737744,2.6700037,Veurne
589,VIANE-MOERBEKE,466,57,42,50.7518736,3.917109200000001,Viane-Moerbeke
590,VICHTE,210,9,9,50.8338462,3.3916508000000003,Vichte
591,VIELSALM,254,146,201,50.2787477,5.9095474,Vielsalm
592,VIJFHUIZEN,43,9,9,50.943461,3.9833879,Vijfhuizen
593,VILLE-POMMEROEUL,37,9,9,50.46495170000001,3.7236222,Ville-Pommerœul
594,VILLERS-LA-VILLE,270,51,46,50.57816030000001,4.5334837,Villers-la-Ville
595,VILVOORDE,5482,1541,1170,50.9245777,4.432761599999999,Vilvoorde
596,VIRTON,356,75,182,49.5605519,5.519518799999998,Nîmes
597,VIRTON,356,75,182,49.5605519,5.519518799999998,Béziers
598,VIRTON,356,75,182,49.5605519,5.519518799999998,Avignon TGV
599,VIRTON,356,75,182,49.5605519,5.519518799999998,Lyon Part Dieu TGV
600,VIRTON,356,75,182,49.5605519,5.519518799999998,Marseille-Saint-Charles
601,VIRTON,356,75,182,49.5605519,5.519518799999998,Narbonne
602,VIRTON,356,75,182,49.5605519,5.519518799999998,Sète
603,VIRTON,356,75,182,49.5605519,5.519518799999998,Lyon-Saint Exupéry TGV
604,VIRTON,356,75,182,49.5605519,5.519518799999998,Aix-en-Provence TGV
605,VIRTON,356,75,182,49.5605519,5.519518799999998,Valence TGV
606,VIRTON,356,75,182,49.5605519,5.519518799999998,Perpignan
607,VIRTON,356,75,182,49.5605519,5.519518799999998,Lyon-Perrache TGV
608,VIRTON,356,75,182,49.5605519,5.519518799999998,Montpellier
609,VIRTON,356,75,182,49.5605519,5.519518799999998,Agde
610,VIRTON,356,75,182,49.5605519,5.519518799999998,Virton
611,VISE,683,210,234,50.73781470000001,5.6923587,Maastricht Randwyck
612,VISE,683,210,234,50.73781470000001,5.6923587,Maastricht
613,VISE,683,210,234,50.73781470000001,5.6923587,Visé
614,VISE,683,210,234,50.73781470000001,5.6923587,Eijsden
615,VIVIER-D'OIE/DIESDELLE,451,9,9,50.79593660000001,4.3733331,Diesdelle/Vivier d'Oie
616,VIVILLE,31,2,3,49.68813660000001,5.7863248,Viville
617,VOROUX,63,9,9,50.66077429999999,5.4306773,Voroux
618,WAARSCHOOT,184,44,22,51.1542579,3.615383899999999,Waarschoot
619,WALCOURT,361,45,90,50.2592235,4.4361685999999985,Walcourt
620,WAREGEM,2422,908,1143,50.8918121,3.4244164,Waregem
621,WAREMME,2644,609,548,50.69470820000001,5.2496686,Waremme
622,WATERLOO,1891,390,442,50.7150317,4.3835121,Waterloo
623,WATERMAEL/WATERMAAL,191,106,78,50.8091273,4.399712999999998,Arcaden/Arcades
624,WATERMAEL/WATERMAAL,191,106,78,50.8091273,4.399712999999998,Delta
625,WATERMAEL/WATERMAAL,191,106,78,50.8091273,4.399712999999998,Watermaal/Watermael
626,WAVRE,968,380,316,50.7160869,4.6054955,Wavre
627,WEERDE,504,91,73,50.9774651,4.4709058,Weerde
628,WELKENRAEDT,1703,979,1068,50.6596638,5.9755201,Welkenraedt
629,WELLE,128,9,9,50.9032047,4.050724700000001,Welle
630,WERVIK,638,205,244,50.7816789,3.0464158,Lille Flandres
631,WERVIK,638,205,244,50.7816789,3.0464158,Lille Europe
632,WERVIK,638,205,244,50.7816789,3.0464158,Wervik
633,WESPELAAR-TILDONK,429,76,85,50.9579842,4.6388785000000015,Wespelaar-Tildonk
634,WETTEREN,2499,609,555,51.0017426,3.8823706,Wetteren
635,WEVELGEM,507,153,185,50.8106434,3.1818332000000003,Wevelgem
636,WEZEMAAL,645,170,139,50.95605120000001,4.7473905,Wezemaal
637,WICHELEN,123,9,9,51.00198020000001,3.969729,Wichelen
638,WIJGMAAL,445,76,81,50.92337,4.7005300000000005,Wijgmaal
639,WILDERT,189,91,85,51.42787630000001,4.463338900000001,Wildert
640,WILLEBROEK,514,136,138,51.066297,4.355968,Willebroek
641,WOLFSTEE,31,9,9,51.16847689999999,4.7845878,Wolfstee
642,WONDELGEM,123,26,15,51.0891533,3.7194717000000006,Wondelgem
643,YVES-GOMEZEE,32,9,10,50.2368316,4.4947288,Yves-Gomezée
644,YVOIR,522,245,244,50.3207792,4.8785865,Yvoir
645,ZANDBERGEN,163,48,22,50.80701269999999,3.9577915,Zandbergen
646,ZAVENTEM,1231,342,289,50.88531079999999,4.4709622000000016,Zaventem
647,ZEDELGEM,531,97,140,51.1265845,3.1638083,Zedelgem
648,ZEEBRUGGE-DORP,267,9,9,51.326515,3.195115,Zeebrugge-Dorp
649,ZEEBRUGGE-STRAND,9,22,29,51.3305047,3.1840388,Zeebrugge-Strand
650,ZELE,780,154,148,51.07292169999999,4.042324499999999,Zele
651,ZELLIK,466,79,69,50.88974830000001,4.2751288,Zellik
652,ZICHEM,283,38,61,51.0063061,4.9882101,Zichem
653,ZINGEM,347,80,63,50.90780170000001,3.6464116,Zingem
654,ZOLDER,108,22,61,51.03354849999999,5.329899699999999,Zolder
655,ZONHOVEN,55,18,24,50.9898411,5.348832499999999,Zonhoven
656,ZOTTEGEM,5817,816,650,50.8687698,3.8141769,Zottegem
657,ZWIJNDRECHT,226,24,32,51.8157054,4.6408385,Rotterdam CS
658,ZWIJNDRECHT,226,24,32,51.8157054,4.6408385,Amsterdam CS
659,ZWIJNDRECHT,226,24,32,51.8157054,4.6408385,Den Haag HS
660,ZWIJNDRECHT,226,24,32,51.8157054,4.6408385,Dordrecht
661,ZWIJNDRECHT,226,24,32,51.8157054,4.6408385,Schiphol
